Siret;UAI validée;Raison sociale;Enseigne;numero_declaration_activite;etat_administratif;Nature;Adresse;Académie;Région;Qualiopi;Réseaux;Réseaux à jour;Nombre de relations;Nombre de lieux de formation;Date d'import;UAI probable;UAI potentielle 1;
33405590200053;0442590B;ECOLE DE DESIGN NANTES ATLANTIQUE;;52440080744;actif;responsable_formateur;61 Boulevard de la Prairie au Duc 44200 Nantes;Nantes;Pays de la Loire;Oui;;cci;;1;19/08/2022;0442590B;0442332W;
18790001400098;0791088D;CHAMBRE DE COMMERCE ET D'INDUSTRIE;CCI FORMATION- SUP'TG NIORT;5479P000279;actif;responsable_formateur;Rue Ernest Pérochon 79000 Niort;Poitiers;Nouvelle-Aquitaine;Oui;;cci;;4;20/07/2022;0791088D;0791088D;
90111295300012;0401095Y;ECOLE SUPERIEURE DU NUMERIQUE DES LANDES;;75400185040;actif;inconnue;293 Avenue du Maréchal Foch 40000 Mont-de-Marsan;Bordeaux;Nouvelle-Aquitaine;Oui;;cci;;;20/06/2022;;0401071X;
82445767500059;0641873N;ECOLE SUPERIEURE DES TECHNOLOGIES INDUSTRIELLES AVANCEES - ESTIA;ESTIA ECOLE D'INGENIEURS;75640409164;actif;responsable_formateur;Allée Fauste d'Elhuyar 64210 Bidart;Bordeaux;Nouvelle-Aquitaine;Oui;;cci;;1;31/03/2022;0641873N;0641873N;
18040001200076;0040589U;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE ALPES-DE-HAUTE-PROVENCE;ECO-CAMPUS PROVENCE FORMATION;9304P000204;actif;formateur;445 Rue Gabriel Besson 04220 Sainte-Tulle;Aix-Marseille;Provence-Alpes-Côte d'Azur;Oui;;cci;2;1;24/03/2022;0040589U;0040548Z;
45235951600054;0912263R;FACULTE DES METIERS DE L ESSONNE;;11910566091;actif;formateur;1 Rue Galvani 91300 Massy;Versailles;Île-de-France;Oui;;cci;2;1;21/03/2022;0912263R;0912263R;
13002980400072;0171208W;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE CHARENTE-MARITIME;CFA COMMERCE DE SAINTES;75170269817;actif;responsable_formateur;Rue de l'Ormeau de Pied 17100 Saintes;Poitiers;Nouvelle-Aquitaine;Oui;;cci;2;4;21/03/2022;0171208W;0171208W;
13002914300026;0251872Z;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE SAONE-DOUBS;GROUPE IMEA CAMPUS BESANCON;;actif;formateur;46 Avenue Villarceau 25000 Besançon;Besançon;Bourgogne-Franche-Comté;Non;;cci;5;1;21/03/2022;;;
13002914300083;0701045F;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE SAONE-DOUBS;GROUPE IMEA CAMPUS VESOUL;;actif;formateur;1 Rue Victor Dolle 70000 Vesoul;Besançon;Bourgogne-Franche-Comté;Non;;cci;5;1;21/03/2022;;;
13002914300042;0252005U;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE SAONE-DOUBS;GROUPE IMEA CAMPUS MONTBELIARD;;actif;formateur;4 Rue Jean Bauhin 25200 Montbéliard;Besançon;Bourgogne-Franche-Comté;Non;;cci;5;1;21/03/2022;;;
89079142900099;0480714R;PURPLE CAMPUS;;76341086134;actif;formateur;10 Rue Albert Einstein 48000 Mende;Montpellier;Occitanie;Oui;;cci;17;2;11/02/2022;0480714R;0480714R;
89079142900057;0342327V;PURPLE CAMPUS;;76341086134;actif;formateur;220 Avenue du Maréchal Juin 34200 Sète;Montpellier;Occitanie;Oui;;cci;16;1;11/02/2022;0342327V;0342327V;
18640002400177;0134474T;CHAMBRE COMMERCE & INDUSTRIE PAU BEARN;CNPC;7264P000564;actif;formateur;48 Avenue Marius Chalve 13140 Miramas;Aix-Marseille;Provence-Alpes-Côte d'Azur;Oui;cci;cci;6;1;11/02/2022;;;
13002980400015;0171511A;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE CHARENTE-MARITIME;;75170269817;actif;inconnue;Rue Jean Baptiste Audebert 17300 Rochefort;Poitiers;Nouvelle-Aquitaine;Oui;;cci;1;;11/02/2022;;;
13002948100095;0711317W;CHAMBRE DE COMMERCE ET D INDUSTRIE METROPOLE DE BOURGOGNE;CENTRE DE FORMATION ET D'APPRENTISSAGE AUX METIERS;27210429021;actif;responsable_formateur;288 Rue Claude Bernard 71000 Mâcon;Dijon;Bourgogne-Franche-Comté;Oui;;cci;1;1;25/01/2022;0711317W;0711317W;
45235951600047;0911826R;FACULTE DES METIERS DE L ESSONNE;;11910566091;actif;responsable_formateur;3 Rue de Villeroy 91070 Bondoufle;Versailles;Île-de-France;Oui;;cci;2;1;25/01/2022;0911826R;0911826R;
88930797100057;0783697V;ECOLE SUPERIEURE DE VENTE ET DE MANAGEMENT - CCI PARIS ILE-DE-FRANCE EDUCATION;;;actif;formateur;7 Avenue des 3 Peuples 78180 Montigny-le-Bretonneux;Versailles;Île-de-France;Non;;cci;8;1;25/01/2022;0783697V;0783697V;
89003049700048;0755900F;GOBELINS-CCI PARIS ILE DE FRANCE;;;actif;formateur;247 Avenue Gambetta 75020 Paris;Paris;Île-de-France;Non;;cci;2;1;25/01/2022;0755900F;0754197E;
85331736000016;0212253K;ECOLE SUPERIEURE APPLIQUEE AU DESIGN ET AU DIGITAL;;;actif;formateur;4 Boulevard Docteur Jean Veillet 21000 Dijon;Dijon;Bourgogne-Franche-Comté;Non;;cci;1;1;25/01/2022;;;
88930797100073;0951721E;ECOLE SUPERIEURE DE VENTE ET DE MANAGEMENT - CCI PARIS ILE-DE-FRANCE EDUCATION;;;actif;formateur;14 Place du Cardinal Mercier 95880 Enghien-les-Bains;Versailles;Île-de-France;Non;;cci;8;1;25/01/2022;0951721E;0951721E;
88930797100032;0783807P;ECOLE SUPERIEURE DE VENTE ET DE MANAGEMENT - CCI PARIS ILE-DE-FRANCE EDUCATION;;;actif;formateur;27 Rue du Chantier d’Herube 78410 Aubergenville;Versailles;Île-de-France;Non;;cci;8;1;25/01/2022;0783807P;0783807P;
88930797100081;0952262T;ECOLE SUPERIEURE DE VENTE ET DE MANAGEMENT - CCI PARIS ILE-DE-FRANCE EDUCATION;;;actif;formateur;8 Rue Pierre de Coubertin 95300 Pontoise;Versailles;Île-de-France;Non;;cci;8;2;25/01/2022;0952262T;0952262T;
88930797100040;0782058N;ECOLE SUPERIEURE DE VENTE ET DE MANAGEMENT - CCI PARIS ILE-DE-FRANCE EDUCATION;;;actif;formateur;44 Rue Raymond Patenôtre 78120 Rambouillet;Versailles;Île-de-France;Non;;cci;8;1;25/01/2022;0782058N;0782058N;
88941511300030;0754955D;ECOLE SUPERIEURE DE LA PRODUCTION DE LA MODE ET DU LUXE;;;actif;formateur;6 Avenue de la Porte de Champerret 75017 Paris;Paris;Île-de-France;Non;;cci;2;1;25/01/2022;0754955D;0754955D;
88941511300022;0782090Y;ECOLE SUPERIEURE DE LA PRODUCTION DE LA MODE ET DU LUXE;;11788461778;actif;formateur;34 Rue du Parc de Clagny 78000 Versailles;Versailles;Île-de-France;Non;;cci;2;1;25/01/2022;0782090Y;0782090Y;
18580003400067;0580999W;CHAMBRE COMMERCE ET INDUSTRIE LA NIEVRE;GROUPE CCI FORMATION;2658P000558;actif;formateur;74 Rue Faidherbe 58000 Nevers;Dijon;Bourgogne-Franche-Comté;Non;;cci;2;1;25/01/2022;;0580979Z;
13002172800204;0501840D;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE OUEST NORMANDIE;FIM - CENTRE DE FORMATION DES APPRENTIS;25500110350;actif;formateur;86 Rue de l'Exode 50000 Saint-Lô;Normandie;Normandie;Oui;;cci;6;1;25/01/2022;0501840D;0501614H;
13002179300026;0271691S;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE PORTES DE NORMANDIE;CCI FORMATION;28270194427;actif;responsable_formateur;Rue Henri Becquerel 27000 Évreux;Normandie;Normandie;Oui;cci;cci;3;4;25/01/2022;0271691S;0271691S;
13002172800261;0501614H;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE OUEST NORMANDIE;FIM-CENTRE DE FORMATION DES APPRENTIS;25500110350;actif;formateur;170 Rue Lycette Darsonval 50000 Saint-Lô;Normandie;Normandie;Oui;cci;cci;6;1;25/01/2022;0501614H;0501614H;
89003049700022;0754969U;GOBELINS-CCI PARIS ILE DE FRANCE;;11756129975;actif;formateur;73 Boulevard Saint-Marcel 75013 Paris;Paris;Île-de-France;Non;;cci;2;1;25/01/2022;0754969U;0754855V;
13001278400018;0811267M;CHAMBRE DE COMMERCE ET D INDUSTRIE DU TARN;;73810093881;actif;formateur;1 Avenue Général Hoche 81000 Albi;Toulouse;Occitanie;Non;;cci;1;1;25/01/2022;;0342318K;
13002172800196;0501931C;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE OUEST NORMANDIE;FIM - CENTRE DE FORMATION DES APPRENTIS;25500110350;actif;formateur;68 Rue Jean Monnet 50400 Granville;Normandie;Normandie;Oui;cci;cci;6;1;25/01/2022;0501931C;0501614H;
53921684600011;0391091Z;ECOLE DE MANAGEMENT COMMERCIAL DU JURA;;43390093239;actif;formateur;33 Place de la Comedie 39000 Lons-le-Saunier;Besançon;Bourgogne-Franche-Comté;Non;;cci;1;1;25/01/2022;0391091Z;0391091Z;
13002172800071;0501565E;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE OUEST NORMANDIE;FIM - CENTRE DE FORMATION DES APPRENTIS;25500110350;actif;formateur;Rue des Vindits 50130 Cherbourg-en-Cotentin;Normandie;Normandie;Oui;cci;cci;6;1;25/01/2022;0501565E;0501565E;
82394575300015;0210099U;ESC DIJON-BOURGOGNE;BURGUNDY SCHOOL OF BUSINESS;27210368521;actif;formateur;29 Rue Sambin 21000 Dijon;Dijon;Bourgogne-Franche-Comté;Non;;cci;1;1;25/01/2022;0210099U;0210099U;
18230801500136;0230412Y;CHAMBRE COMMERCE ET INDUSTRIE DE GUERET;CENTRE DE LA FORMATION DE LA CCI;7423P000223;actif;responsable_formateur;8 Avenue d'Auvergne 23000 Guéret;Limoges;Nouvelle-Aquitaine;Oui;;cci;1;;25/01/2022;0230412Y;0230412Y;
13002172800014;0501614H;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE OUEST NORMANDIE;;25500110350;actif;responsable_formateur;86 Rue de l'Exode 50000 Saint-Lô;Normandie;Normandie;Oui;cci;cci;8;1;25/01/2022;0501614H;0501565E;
13002271800642;0624504J;CHAMBRE DE COMMERCE ET D'INDUSTRIE DE REGION HAUTS-DE-FRANCE;STARTEVO;32590928359;actif;formateur;Rue Maurice Clabaut 62500 Leulinghem;Lille;Hauts-de-France;Oui;cci;cci;15;2;03/01/2022;0624504J;0624504J;
13002271800600;0623801V;CHAMBRE DE COMMERCE ET D'INDUSTRIE DE REGION HAUTS-DE-FRANCE;STARTEVO;32590928359;actif;formateur;Avenue de Bruxelles ZI du Brockus 62500 Saint-Omer;Lille;Hauts-de-France;Oui;;cci;14;1;03/01/2022;0623801V;0623801V;
89079142900164;0121440A;PURPLE CAMPUS;;76341086134;actif;formateur;5 Rue de Bruxelles 12000 Rodez;Toulouse;Occitanie;Oui;;cci;16;1;03/01/2022;0121440A;0121440A;
89079142900149;0090656P;PURPLE CAMPUS;;76341086134;actif;formateur;1 Zone Artisanale de la Gare 09000 Saint-Paul-de-Jarrat;Toulouse;Occitanie;Oui;;cci;16;5;03/01/2022;0090656P;0090656P;
89079142900172;0811267M;PURPLE CAMPUS;;76341086134;actif;formateur;6 Avenue Général Hoche 81000 Albi;Toulouse;Occitanie;Oui;;cci;16;3;03/01/2022;0342318K;0342318K;
89079142900198;0651115J;PURPLE CAMPUS;;76341086134;actif;formateur;78 Avenue d'Azereix 65000 Tarbes;Toulouse;Occitanie;Oui;;cci;17;1;03/01/2022;0651115J;0342318K;
89079142900107;0342156J;PURPLE CAMPUS;;76341086134;actif;formateur;308 Rue de Chiclana 34500 Béziers;Montpellier;Occitanie;Oui;;cci;16;2;03/01/2022;0342156J;0342156J;
89079142900180;0811377G;PURPLE CAMPUS;;76341086134;actif;formateur;40 Allée Alphonse Juin Maréchal de France 81100 Castres;Toulouse;Occitanie;Oui;;cci;16;1;03/01/2022;0811377G;0342318K;
89079142900065;0660759S;PURPLE CAMPUS;;76341086134;actif;formateur;1 Avenue Paul Pascot 66000 Perpignan;Montpellier;Occitanie;Oui;;cci;17;4;03/01/2022;0660759S;0342318K;
51400512300013;0130239P;GROUPE KEDGE BUSINESS SCHOOL;;93131340113;actif;responsable_formateur;Avenue de luminy 13009 Marseille;Aix-Marseille;Provence-Alpes-Côte d'Azur;Oui;;cci;4;1;03/01/2022;0130239P;0130239P;
51400512300120;0831448Y;GROUPE KEDGE BUSINESS SCHOOL;;93131340113;actif;formateur;1 Parvis des Ecoles 83000 Toulon;Nice;Provence-Alpes-Côte d'Azur;Oui;;cci;2;1;03/01/2022;0831448Y;0133527N;
32886010100042;0211479U;ASS GEST DEVELOP CTRE FORMATION APPRENTI;;26210018121;actif;responsable_formateur;1 Chemin de la Noue 21600 Longvic;Dijon;Bourgogne-Franche-Comté;Oui;cma;cci|cma;;1;03/01/2022;0211479U;0211479U;
13001408700014;9711186M;CHAMBRE DE COMMERCE ET D INDUSTRIE DE REGION DES ILES DE GUADELOUPE;;95970041997;actif;responsable_formateur;Rue Felix Eboue 97110 Pointe-à-Pitre;Guadeloupe;Guadeloupe;Oui;;cci;;;03/01/2022;9711186M;9711186M;
13002280900110;0351883G;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE ILLE-ET-VILAINE;CENTRE DE FORMATION DES APPRENTIS;53351000435;actif;responsable_formateur;17 Rue de Siochan 35430 Saint-Jouan-des-Guérets;Rennes;Bretagne;Oui;;cci;5;1;03/01/2022;0351883G;0351883G;
13002280900029;0351884H;CHAMBRE DE COMMERCE ET D'INDUSTRIE TERRITORIALE ILLE-ET-VILAINE;FACULTE DES METIERS;53351000435;actif;responsable_formateur;Rue des Frères Montgolfier 35170 Bruz;Rennes;Bretagne;Oui;cci;cci;5;2;03/01/2022;0351884H;0350998V;
18770918300292;0772919E;CHAMBRE DE COMMERCE ET D'INDUSTRIE;;1177P000677;actif;formateur;49 Avenue Thiers 77000 Melun;Créteil;Île-de-France;Oui;;cci;5;1;17/12/2021;0772919E;0772919E;
38980235600045;0471027L;SUD MANAGEMENT;;72470032947;actif;responsable_formateur;Rue Henri Barbusse 47300 Villeneuve-sur-Lot;Bordeaux;Nouvelle-Aquitaine;Oui;;cci;1;2;17/12/2021;0471027L;0471027L;
18560005300234;0561783J;CHAMBRE COMMERCE ET INDUSTRIE MORBIHAN;CCI MORBIHAN FORMATION;5356P001456;actif;responsable_formateur;21 Quai des Indes 56100 Lorient;Rennes;Bretagne;Oui;;cci;;3;17/12/2021;0561783J;0561783J;
88280019600017;0542533K;ECOLE D ENSEIGNEMENT SUPERIEUR CONSULAIRE DE MEURTHE ET MOSELLE;CCI FORMATION EESC;44540389954;actif;responsable_formateur;3 Rue du Mouzon 54520 Laxou;Nancy-Metz;Grand Est;Oui;cci;cci;;6;17/12/2021;0542533K;0541550S;
18383001700236;0381861S;CHAMBRE COMMERCE ET INDUSTRIE GRENOBLE;CCI FORMATION-CFA IMT-ISCO;8238P001138;actif;responsable_formateur;10 Rue Aime Pupin 38100 Grenoble;Grenoble;Auvergne-Rhône-Alpes;Oui;cci;cci;3;2;17/12/2021;0381861S;0381861S;
18640002400201;0932858B;CHAMBRE COMMERCE & INDUSTRIE PAU BEARN;CNPC;7264P000564;actif;responsable_formateur;1 Place de la Berline 93200 Saint-Denis;Créteil;Île-de-France;Oui;cci;cci;6;1;17/12/2021;0641918M;0641918M;
18973302500119;9730469X;CHAMBRE COMMERCE ET INDUSTRIE LA GUYANE;CENTRE DE FORMATION DES APPRENTIS (CFA);96973075197;actif;responsable_formateur;41 Zone artisanale Galmot 97300 Cayenne;Guyane;Guyane;Oui;;cci;1;;17/12/2021;9730469X;9730469X;
34876850800031;0371790V;EXCELIA GROUP;;54170112617;actif;formateur;8 Rue Léo Delibes 37200 Tours;Orléans-Tours;Centre-Val de Loire;Oui;;cci;3;1;17/12/2021;0371790V;0171427J;
34876850800023;0451493D;EXCELIA GROUP;;54170112617;actif;formateur;17 Rue de Châteaudun 45000 Orléans;Orléans-Tours;Centre-Val de Loire;Oui;;cci;3;1;17/12/2021;0451493D;0171427J;
13001727000823;0754855V;CHAMBRE DE COMMERCE ET D INDUSTRIE DE REGION PARIS ILE DE FRANCE;CFA CCIR;11753201275;actif;responsable_formateur;27 Avenue de Friedland 75008 Paris;Paris;Île-de-France;Oui;;cci;48;2;17/12/2021;0754855V;0751477Y;
13000460900074;0490983C;CHAMBRE DE COMMERCE D INDUSTRIE DE MAINE LOIRE;ETS FORMATION SAUMUROIS;52490236949;actif;formateur;Avenue Balzac 49400 Saumur;Nantes;Pays de la Loire;Oui;;cci;3;1;17/12/2021;0490983C;0490983C;
13000460900066;0490984D;CHAMBRE DE COMMERCE D INDUSTRIE DE MAINE LOIRE;ETS FORMATION CHOLET;52490236949;actif;formateur;Rue Eugène Brémond 49300 Cholet;Nantes;Pays de la Loire;Oui;;cci;3;2;17/12/2021;0490984D;0490984D;
41370111100028;0762378X;ESIGELEC;;28760543976;actif;responsable_formateur;Avenue Galilée 76800 Saint-Étienne-du-Rouvray;Normandie;Normandie;Oui;;cci;;1;17/12/2021;0762378X;0762378X;
18882211800017;0881672P;CHAMBRE DE COMMERCE ET D INDUSTRIE DES VOSGES;;4188P002288;actif;responsable_formateur;10 Rue Claude Gelée 88000 Épinal;Nancy-Metz;Grand Est;Oui;;cci;;1;17/12/2021;0881672P;0881672P;
18974211700121;9740984B;CHAMBRE DE COMMERCE ET D'INDUSTRIE DE LA REUNION;CCI REUNION-POLE FORMATION SUD;98970017797;actif;responsable_formateur;15 Chemin de la Balance 97410 Saint-Pierre;La Réunion;La Réunion;Oui;;cci;6;2;17/12/2021;9740984B;9740984B;
13001833600029;0411068N;INSTITUT NATIONAL DES SCIENCES APPLIQUEES CENTRE VAL DE LOIRE;;24180125618;actif;formateur;3 Rue de la Chocolaterie 41000 Blois;Orléans-Tours;Centre-Val de Loire;Oui;;cci;3;1;17/12/2021;0411068N;0411068N;
50538801700012;0690197P;EMLYON EXECUTIVE EDUCATION;;82691051069;actif;inconnue;23 Avenue Guy de Collongue 69130 Écully;Lyon;Auvergne-Rhône-Alpes;Oui;;cci;;;17/12/2021;0690197P;0421601M;
13001400400043;0071199R;CHAMBRE DE COMMERCE ET D INDUSTRIE DE L ARDECHE;CFA ANDRE FARGIER;82070078607;actif;responsable_formateur;640 Route de l’Aerodrome 07200 Lanas;Grenoble;Auvergne-Rhône-Alpes;Oui;;cci;1;1;17/12/2021;0071199R;0071199R;
13002271800519;0602213E;CHAMBRE DE COMMERCE ET D'INDUSTRIE DE REGION HAUTS-DE-FRANCE;CCIL OISE BEAUVAIS;32590928359;actif;formateur;18 Rue d'Allonne 60000 Beauvais;Amiens;Hauts-de-France;Oui;;cci;14;3;17/12/2021;0602213E;0601211R;
88488405700016;0141815X;ICEP;;28140345414;actif;responsable_formateur;1 Rue Rene Cassin 14280 Saint-Contest;Normandie;Normandie;Oui;cci;cci;;1;17/12/2021;0141815X;0141815X;
30587307700039;0400780F;ASSOCIATION REGIONALE DE FORMATION PROFESSIONNELLE DES INDUSTRIES DU BOIS;;72400001540;actif;responsable_formateur;24 Rue Henri Barbusse 40110 Morcenx-la-Nouvelle;Bordeaux;Nouvelle-Aquitaine;Oui;;cci;;1;17/12/2021;0400780F;0400780F;
18640005700078;0641848L;CHAMBRE DE COMMERCE ET D'INDUSTRIE BAYONNE PAYS BASQUE;CENTRE CONSULAIRE DE FORMATION;7264P000464;actif;responsable_formateur;50 Allées Marines 64100 Bayonne;Bordeaux;Nouvelle-Aquitaine;Oui;;cci;2;1;17/12/2021;0641848L;0641848L;
77921920300022;0631450J;ASS FORMAT PROFESS PERMANENTE;;83630024963;actif;responsable_formateur;14 rue du Château des Vergnes 63100 Clermont-Ferrand;Clermont-Ferrand;Auvergne-Rhône-Alpes;Oui;cci|cma;cci|cma;1;1;17/12/2021;0631450J;0631450J;
83429535400031;0510088U;NEOMA BUSINESS SCHOOL;;28760567976;actif;formateur;59 rue Pierre Taittinger 51100 Reims;Reims;Grand Est;Oui;;cci;1;1;17/12/2021;0510088U;0510088U;
18870801000114;0870702R;CHCOMMERCE INDUSTRIE LIMOGES HTE VIENNE;CAMPUS CONSULAIRE;7487P000187;actif;responsable_formateur;11 rue Philippe Lebon 87280 Limoges;Limoges;Nouvelle-Aquitaine;Oui;;cci;;1;17/12/2021;0870702R;0870702R;
18383002500015;0383316Y;CHAMBRE COMMERCE ET INDUSTRIE NORD ISERE;;8238P000238;actif;responsable;2 Place Saint Pierre 38200 Vienne;Grenoble;Auvergne-Rhône-Alpes;Oui;;cci;2;;17/12/2021;0383316Y;0383316Y;
18220005500016;0222016X;CHAMBRE DE COMMERCE ET D'INDUSTRIE DES COTES D'ARMOR;;5322P001722;actif;responsable_formateur;16 Rue de Guernesey 22000 Saint-Brieuc;Rennes;Bretagne;Oui;;cci;1;1;17/12/2021;0222016X;0222016X;
81751739400018;0312678T;TOULOUSE BUSINESS SCHOOL - TBS;;76310849231;actif;inconnue;1 Place Alfonse Jourdain 31000 Toulouse;Toulouse;Occitanie;Oui;;cci;;;17/12/2021;0312678T;0310156B;
13002293200334;0292351Y;CHAMBRE DE COMMERCE ET D'INDUSTRIE METROPOLITAINE BRETAGNE OUEST;CCIMBO EMBA;53290897729;actif;formateur;1 Avenue de la Plage des Gueux 29000 Quimper;Rennes;Bretagne;Oui;;cci;2;1;17/12/2021;0292351Y;0291792R;
18180001200021;0180865T;CHAMBRE COMMERCE ET D'INDUSTRIE DU CHER;ENSEIGNEMENT ET FORMATION;2418P000118;actif;responsable;Avenue d'Issoudun 18000 Bourges;Orléans-Tours;Centre-Val de Loire;Oui;cci;cci;3;;17/12/2021;0180865T;0180865T;
44492238900051;0763522R;ADEN FORMATIONS ORGANISATION;;25140183914;actif;formateur;182 Quai George V 76600 Le Havre;Normandie;Normandie;Oui;cci;cci;6;1;17/12/2021;0763522R;0142321X;
13001727000070;0752280W;CHAMBRE DE COMMERCE ET D INDUSTRIE DE REGION PARIS ILE DE FRANCE;FERRANDI PARIS;11755600275;actif;responsable_formateur;28 Rue de l'Abbé Grégoire 75006 Paris;Paris;Île-de-France;Non;;cci;27;;17/12/2021;0752280W;0752280W;
43953359700019;0811239G;INST INTERC FORMAT ALTER METIERS AUTOMOB;;76810167281;actif;responsable_formateur;8 Chemin de Besse 81000 Albi;Toulouse;Occitanie;Oui;cci;cci;;3;17/12/2021;0811239G;0811239G;
18770918300235;0772321E;CHAMBRE DE COMMERCE ET D'INDUSTRIE;;1177P000677;actif;responsable_formateur;1 Avenue Johannes Gütenberg 77700 Serris;Créteil;Île-de-France;Oui;;cci;5;1;17/12/2021;0772321E;0772321E;
