Siret;UAI validée;Raison sociale;Enseigne;numero_declaration_activite;etat_administratif;Nature;Adresse;Académie;Région;Qualiopi;Réseaux;Réseaux à  jour;Nombre de relations;Nombre de lieux de formation;Date d'import;UAI probable;UAI potentielle 1;UAI potentielle 2;UAI potentielle 3;UAI potentielle 4
19840046700017;0840046U;LYCEE PROFESSIONNEL BRIAND ARISTIDE;;;actif;formateur;7 Cours Aristide Briand 84100 Orange;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;greta;1;1;24/03/2022;0840046U;0840046U;;;
19840021000011;0840021S;LYCEE POLYVALENT ALPHONSE BENOIT;;;actif;formateur;Cours Victor Hugo 84800 L'Isle-sur-la-Sorgue;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;greta;1;1;21/03/2022;0840021S;0840021S;;;
19440074300010;0440074S;LYCEE PROFESSIONNEL BROSSAUD BLANCHO - LYCEE DES METIERS;;;actif;formateur;10 Avenue Pierre de Coubertin 44600 Saint-Nazaire;Nantes;Pays de la Loire;Non;greta;greta;1;1;11/02/2022;0440074S;0440074S;;;
19440288900019;0440288Z;LYCEE GENERAL ET TECHNOLOGIQUE ALBERT CAMUS;;;actif;formateur;11 Rue Etienne Coutan 44100 Nantes;Nantes;Pays de la Loire;Non;greta;greta;1;1;11/02/2022;0440288Z;0440288Z;;;
19441656600017;0441656L;LYCEE PROFESSIONNEL PABLO NERUDA;;;actif;formateur;Rue Pablo Neruda 44340 Bouguenais;Nantes;Pays de la Loire;Non;greta;greta;1;1;11/02/2022;0441656L;0441656L;;;
19840763700018;0840763Y;LYCEE PROFESSIONNEL ARGENSOL (QU DE L');LP;;actif;formateur;Rue Henri Dunant 84100 Orange;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;greta;1;1;25/01/2022;0840763Y;0840763Y;;;
19840017800010;0840017M;LYCEE POLYVALENT DAUPHIN ISMAEL;;;actif;formateur;Rue Henri Fabre 84300 Cavaillon;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;greta;1;1;25/01/2022;0840017M;0840017M;;;
19490055100012;0490055U;LYCEE POLYVALENT SADI CARNOT - JEAN BERTIN - LYCEE DES METIERS;;;actif;formateur;25 Rue Marceau 49400 Saumur;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0490055U;0490055U;;;
19850043100012;0850043K;LYCEE PROFESSIONNEL VALERE MATHE;;;actif;inconnue;26 Rue haute 85100 Les Sables-d'Olonne;Nantes;Pays de la Loire;Non;greta;greta;;;25/01/2022;;0850043K;;;
19840042600013;0840042P;LYCEE PROFESSIONNEL ROBERT SCHUMAN;;;actif;formateur;138 Avenue de Tarascon 84000 Avignon;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;greta;2;1;25/01/2022;0840042P;0840042P;;;
19530016500014;0530016E;LYCEE GENERAL ET TECHNOLOGIQUE LAVOISIER;;;actif;inconnue;281 Rue du Pommier 53100 Mayenne;Nantes;Pays de la Loire;Non;greta;greta;;;25/01/2022;0530016E;0530016E;;;
19530004100017;0530004S;LYCEE GENERAL TECHNOLOGIQUE VICTOR HUGO;;;actif;formateur;4 Rue du Général Lemonnier 53200 Château-Gontier-sur-Mayenne;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0530004S;0530004S;;;
19721301000014;0721301Y;LYCEE PROFESSIONNEL JEAN RONDEAU;;;actif;inconnue;RTE DE RAHAY 72120 SAINT-CALAIS;Nantes;Pays de la Loire;Non;greta;greta;;;25/01/2022;0721301Y;0721301Y;;;
19530778000013;0530778H;LYCEE PROFESSIONNEL GASTON LESNARD;;;actif;formateur;84 Boulevard Volney 53000 Laval;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0530778H;0530778H;;;
19720021500014;0720021G;LYCEE POLYVALENT ESTOURNELLES DE CONSTANT;;;actif;formateur;Boulevard du Québec 72200 La Flèche;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0720021G;0720021G;;;
19490018900011;0490018D;LYCEE DES METIERS EUROPE ROBERT SCHUMAN;;;actif;formateur;39 Avenue de l'Europe 49300 Cholet;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0490018D;0490018D;;;
19490782000014;0490782J;LYCEE GEN ET TECHNOLOGIQUE BLAISE PASCAL;;;actif;formateur;2 Rue du Lycée 49500 Segré-en-Anjou Bleu;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0490782J;0490782J;;;
19442094900027;0442094M;LYCEE POLYVALENT NICOLAS APPERT - LYCEE DES METIERS;;;actif;formateur;22 Avenue de la Cholière 44700 Orvault;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0442094M;0442094M;0442183J;;
19440062800013;0440062D;LYCEE GENERAL ET TECHNOLOGIQUE JEAN PERRIN - LYCEE DES METIERS DES BATIMENTS INTELLIGENTS;;;actif;inconnue;20 Rue du Château de Rezé 44400 Rezé;Nantes;Pays de la Loire;Non;greta;greta;;;25/01/2022;0440062D;0440062D;;;
20003480900018;0442752C;LYCEE POLYVALENT AIME CESAIRE;;;actif;formateur;1 Esplanade d’Alatri 44190 Clisson;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0442752C;0442752C;;;
19441992500020;0441992B;LYCEE GEN ET TECHNOLOGIQUE PAYS DE RETZ;;;actif;inconnue;1 Rue Georges Charpak 44210 Pornic;Nantes;Pays de la Loire;Non;greta;greta;;;25/01/2022;0441992B;0441992B;;;
19440056000018;0440056X;LYCEE PROFESSIONNEL ALBERT CHASSAGNE;;;actif;formateur;5 Rue Alexis Maneyrol 44560 Paimbœuf;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0440056X;0440056X;;;
19440030500018;0440030U;LYCEE POLYVALENT GASPARD MONGE-LA CHAUVINIERE-LYCEE DES METIERS;;;actif;formateur;2 Rue de la Fantaisie 44300 Nantes;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0440030U;0440030U;;;
19440035400016;0440035Z;LYCEE PROFESSIONNEL LEONARD DE VINCI;;;actif;formateur;31 Rue de la Bottière 44300 Nantes;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0440035Z;0440035Z;;;
19440005700015;0440005S;LYCEE POLYVALENT GUY MOQUET - ETIENNE LENOIR;;;actif;formateur;1 Rue de l'Europe 44110 Châteaubriant;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0440005S;0440005S;;;
19530012400011;0530012A;LYCEE GENERAL ET TECHNOLOGIQUE REAUMUR;;;actif;responsable_formateur;39 Avenue Chanzy 53000 Laval;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0530012A;0530012A;;;
19441552700010;0441552Y;LYCEE POLYVALENT LES BOURDONNIERES;;;actif;formateur;Rue de la Perrière 44200 Nantes;Nantes;Pays de la Loire;Non;greta;greta;1;1;25/01/2022;0441552Y;0441552Y;;;
19850027400016;0850027T;LYCEE POLYVALENT ROSA PARKS - LYCEE DES METIERS;;52850195685;actif;formateur;29 Boulevard gaston guitton 85000 La Roche-sur-Yon;Nantes;Pays de la Loire;Non;greta;greta;2;1;25/01/2022;0850027T;0850027T;0851313R;0851570V;
19720033000011;0720033V;LYCEE POLYVALENT GABRIEL TOUCHARD-WASHINGTON;;52720123172;actif;formateur;8 place George Washington 72000 Le Mans;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0720033V;0720033V;0721422E;;
19490003100015;0490003M;LYCEE POLYVALENT CHEVROLLIER;;52490280149;actif;formateur;2 Rue Adrien Recouvreur 49000 Angers;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0490003M;0490003M;0491937P;;
19850028200035;0851313R;LYCEE PROFESSIONNEL EDOUARD BRANLY;GRETA-CFA DE VENDEE;52850232185;actif;responsable_formateur;5 Boulevard édouard branly 85000 La Roche-sur-Yon;Nantes;Pays de la Loire;Non;greta;greta;6;1;17/12/2021;0851313R;0851313R;;;
19840005300023;0840866K;LYCEE POLYVALENT PHILIPPE DE GIRARD;GRETA-CFA VAUCLUSE;9384P000684;actif;responsable_formateur;138 Avenue de Tarascon 84000 Avignon;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;greta;12;4;17/12/2021;0840866K;0840866K;0841022E;0841241T;0841242U
19490003100023;0491937P;LYCEE POLYVALENT CHEVROLLIER;GRETA-CFA 49;52490280149;actif;responsable_formateur;3 Rue de Létanduère 49000 Angers;Nantes;Pays de la Loire;Non;greta;greta;9;1;17/12/2021;0491937P;0491937P;0492335X;;
19440029700025;0441975H;LYCEE GENERAL ET TECHNOLOGIQUE LIVET;GRETA LOIRE-ATLANTIQUE;52440417944;actif;responsable_formateur;16 Rue Dufour 44000 Nantes;Nantes;Pays de la Loire;Non;greta;greta;18;2;17/12/2021;0441975H;0440001M;0440033X;0440036A;0440063E
19840700900010;0840700E;LYCEE PROFESSIONNEL REVOUL FERDINAND;;;actif;formateur;Route de Nyons 84600 Valréas;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;greta;1;1;17/12/2021;0840700E;0840700E;0841144M;;
19840005300015;0840005Z;LYCEE POLYVALENT PHILIPPE DE GIRARD;;9384P000684;actif;formateur;138 Avenue de Tarascon 84000 Avignon;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;greta;1;1;17/12/2021;0840005Z;0840005Z;0840866K;;
19720033000029;0721422E;LYCEE POLYVALENT GABRIEL TOUCHARD-WASHINGTON;GRETA-CFA DU MAINE;52720123172;actif;responsable_formateur;28 rue des Grandes Courbes 72100 Le Mans;Nantes;Pays de la Loire;Non;greta;greta;13;2;17/12/2021;0721422E;0530487S;0721422E;0721639R;
19441823200014;0441823T;LYCEE PROFESSIONNEL HEINLEX - LYCEE DES METIERS;;;actif;formateur;1 Rue Albert Einstein 44600 Saint-Nazaire;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0441823T;0441823T;;;
19440034700010;0440034Y;LYCEE DES METIERS MICHELET;;;actif;formateur;41 BD MICHELET 44000 NANTES;Nantes;Pays de la Loire;Non;greta;greta;1;2;17/12/2021;0440034Y;0440034Y;0441975H;0442574J;
19440029700017;0440029T;LYCEE GENERAL ET TECHNOLOGIQUE LIVET;;52440417944;actif;formateur;16 Rue Dufour 44000 Nantes;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0440029T;0440029T;0441975H;;
19440001600011;0440001M;LYCEE POLYVALENT JOUBERT-EMILIEN MAILLARD;;;actif;formateur;160 Rue du Pressoir Rouge 44150 Ancenis-Saint-Géréon;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0440001M;0440001M;;;
19851401000018;0851401L;LYCEE GEN TECHNO DE LATTRE DE TASSIGNY;;;actif;formateur;165 Rue hubert cailler 85000 La Roche-sur-Yon;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0851401L;0851401L;;;
19850068800017;0850068M;LYCEE POLYVALENT FRANCOIS RABELAIS;;;actif;inconnue;45 Rue rabelais 85200 Fontenay-le-Comte;Nantes;Pays de la Loire;Non;greta;greta;;;17/12/2021;0850068M;0850068M;;;
19850033200020;0850033Z;LYCEE PROFESSIONNEL ERIC TABARLY;;;actif;formateur;3 Rue éric tabarly 85340 Les Sables-d'Olonne;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0850033Z;0850033Z;;;
19850028200019;0850028U;LYCEE PROFESSIONNEL EDOUARD BRANLY;;52850232185;actif;formateur;5 Boulevard édouard branly 85000 La Roche-sur-Yon;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0850028U;0850028U;;;
19850025800019;0850025R;LYCEE GEN TECHNOL PIERRE MENDES FRANCE;;;actif;formateur;Boulevard arago 85000 La Roche-sur-Yon;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0850025R;0850025R;0851313R;;
19840113500019;0840113S;LYCEE DES METIERS ALEXANDRE DUMAS;;;actif;formateur;Avenue Alphonse Jauffret 84300 Cavaillon;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;greta;1;1;17/12/2021;0840113S;0840113S;0841036V;;
19840016000026;0841241T;LYCEE POLYVALENT VICTOR HUGO;CTRE FORMATION APPRENTIS;;fermé;formateur;100 Rue Robert Lacoste 84200 Carpentras;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;greta;1;1;17/12/2021;0841022E;0840866K;0841022E;0841241T;
19840039200017;0840039L;LYCEE PROFESSIONNEL DOMAINE EGUILLE;LP;;actif;formateur;Avenue d'Eguilles 84270 Vedène;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;greta;1;1;17/12/2021;0840039L;0840039L;0841022E;;
19840004600019;0840004Y;LYCEE POLYVALENT AUBANEL THEODORE;;;actif;formateur;14 Rue de la Palapharnerie 84000 Avignon;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;greta;1;1;17/12/2021;0840004Y;0840004Y;;;
19721094100013;0721094Y;LYCEE POLYVALENT LE MANS SUD;;;actif;formateur;128 rue Henri Champion 72100 Le Mans;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0721094Y;0721094Y;;;
19720048800017;0720048L;LYCEE POLYVALENT RAPHAEL ELIZE;;;actif;formateur;26 Rue Saint Denis 72300 Sablé-sur-Sarthe;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0720048L;0720048L;;;
19720034800013;0720034W;LYCEE PROFESSIONNEL FUNAY-HELENE BOUCHER-LYCEE DES METIERS;;;actif;formateur;157 rue Henri Champion 72100 Le Mans;Nantes;Pays de la Loire;Non;greta;greta;2;1;17/12/2021;0720034W;0720034W;0721639R;;
19720017300015;0720017C;LYCEE POLYVALENT ROBERT GARNIER-LYCEE DES METIERS DES SERVICES ET DE L'INDUSTRIE;;;actif;formateur;Avenue du Général de Gaulle 72400 La Ferté-Bernard;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0720017C;0720017C;;;
19720003300011;0720003M;LYCEE PROFESSIONNEL CLAUDE CHAPPE;;;actif;formateur;rue des Collèges 72230 Arnage;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0720003M;0720003M;;;
19530039700013;0530949U;LYCEE POLYVALENT RAOUL VADEPIED;;;actif;formateur;Boulevard Henri Rossignol 53600 Évron;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0530949U;0530949U;;;
19530079300013;0530079Y;LYCEE PROFESSIONNEL LEONARD DE VINCI;;;actif;formateur;129 Boulevard de l'Europe 53100 Mayenne;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0530079Y;0530079Y;;;
19530040500014;0530040F;LYCEE PROFESSIONEL PIERRE ET MARIE CURIE;;;actif;formateur;1 Rue Edouard Branly 53200 Château-Gontier-sur-Mayenne;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0530040F;0530040F;;;
19530013200014;0530013B;LYCEE PROFESSIONNEL ROBERT BURON;;;actif;formateur;39 Avenue Chanzy 53000 Laval;Nantes;Pays de la Loire;Non;greta;greta;1;2;17/12/2021;0530013B;0530013B;;;
19492123500017;0492123S;LYCEE POLYVALENT JEAN MOULIN;;;actif;formateur;1 Boulevard Jean Moulin 49100 Angers;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0492123S;0492123S;;;
19490784600019;0490784L;LYCEE PROFESSIONNEL HENRI DUNANT;;;actif;formateur;15 Rue de Haarlem 49100 Angers;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0490784L;0490784L;;;
19490020500015;0490054T;LYCEE POLYVALENT FERNAND RENAUDEAU - LYCEE DES METIERS DE LA CREATION ET DE LA MODE;;;actif;formateur;Rue de la Tuilerie 49300 Cholet;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0490054T;0490054T;;;
19490013000015;0490013Y;LYCEE PROFESSIONNEL DE NARCE;;;actif;formateur;Route de Narce 49800 Loire-Authion;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0490013Y;0440315D;0490013Y;0491937P;0492335X
19442095600022;0442095N;LYCEE POLYVALENT LA HERDRIE;;;actif;formateur;Rue de Goulaine 44115 Basse-Goulaine;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0442095N;0442095N;0442574J;;
19441550100015;0441550W;LYCEE PROFESSIONNEL OLIVIER GUICHARD;;;actif;formateur;12 rue de la fauvette 44350 Guérande;Nantes;Pays de la Loire;Non;greta;greta;2;1;17/12/2021;0441550W;0441550W;0442574J;;
19440537900018;0440537V;LYCEE PROFESSIONNEL LES SAVARIERES;;;actif;formateur;5 Avenue de Glinde 44230 Saint-Sébastien-sur-Loire;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0440537V;0440537V;;;
19440315000015;0440315D;LYCEE PROFESSIONNEL ANDRE BOULLOCHE;;;actif;inconnue;32 Rue du Plessis 44600 Saint-Nazaire;Nantes;Pays de la Loire;Non;greta;greta;;;17/12/2021;0440315D;0440315D;0441975H;;
19440069300017;0440069L;LYCEE GEN ET TECHNOL ARISTIDE BRIAND;;;actif;formateur;10 Avenue Pierre de Coubertin 44600 Saint-Nazaire;Nantes;Pays de la Loire;Non;greta;greta;1;1;17/12/2021;0440069L;0440069L;;;
