Siret;UAI validée;Raison sociale;Enseigne;numero_declaration_activite;etat_administratif;Nature;Adresse;Académie;Région;Qualiopi;Réseaux;Réseaux à jour;Nombre de relations;Nombre de lieux de formation;Date d'import;UAI probable;UAI potentielle 1;UAI potentielle 2;
53951935500017;0741453C;MAISON FAMILIALE RURALE DE LA SEMINE;;84740403874;actif;responsable_formateur;101 Chemin des folliets 74910 Franclens;Grenoble;Auvergne-Rhône-Alpes;Oui;;mfr;;1;2021-12-17;0741453C;0741453C;;
30282986600037;0383418J;MAISON FAMILIALE RURALE D'EDUCATION ET D'ORIENTATION DE VIGNIEU-MORESTEL;;84380669738;actif;responsable_formateur;Rue de la Rivoirette 38510 Morestel;Grenoble;Auvergne-Rhône-Alpes;Oui;mfr;mfr;;1;2021-12-17;0383418J;0382908E;0383418J;
41971924000014;0241245Y;CENTFORMPROMO MFRJARIJOUX PERIGORD;;72240088024;actif;responsable_formateur;Allée de Jarijoux 24750 Champcevinel;Bordeaux;Nouvelle-Aquitaine;Oui;;mfr;;2;2021-12-17;0241245Y;0241245Y;;
77527666000021;0371486P;MAISON FAMILIALE RURALE DU LOCHOIS;;24370062537;actif;responsable_formateur;49 Rue H de l’Heritier de Chezelle 37600 Loches;Orléans-Tours;Centre-Val de Loire;Oui;mfr;mfr;1;1;2021-12-17;0371486P;0371486P;0371710H;
39305272500016;0352475A;MAIS FAMIL URBAINE DE RENNES ST GREGOIRE;;53350418135;actif;responsable_formateur;les Rabinardières 35760 Saint-Grégoire;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0352475A;0352475A;0352492U;
40492934100034;9741306B;ASSOCIATION MAISON FAMILIALE RURALE D'EDUCATION ET D'ORIENTATION DE SAINT PIERRE;;4973141897;actif;responsable_formateur;1 Chemin Sita 97432 Saint-Pierre;La Réunion;La Réunion;Oui;;mfr;;1;2021-12-17;9741306B;9741306B;9741700E;
40349351300028;0912126S;MAISON FAMILIALE HORTICOLE ESSONNE VERTE;;11910878591;actif;inconnue;Chemin d’Etampes 91150 Ormoy-la-Rivière;Versailles;Île-de-France;Oui;mfr;mfr;;;2021-12-17;0912126S;0912126S;;
39946530100022;0912098L;MAISON FAMILIALE GRANGE COLOMBES CFA;CENTRE FORMATION APPRENTIS;11780419578;actif;inconnue;45 Route d’Artondu 91150 Ormoy-la-Rivière;Versailles;Île-de-France;Oui;;mfr;1;;2021-12-17;0912098L;0912098L;;
77870310800010;0891277E;MAISON FAMILIALE RURALE DU JOVINIEN;;26890097289;actif;responsable_formateur;25 Rue Verdeau 89330 Villevallier;Dijon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0891277E;0891277E;;
77866645300015;0891041Y;MAISON FAMIL RURALE SENONAIS;;26890128989;actif;responsable_formateur;24 Rue Haute 89100 Gron;Dijon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0891041Y;0891041Y;;
77869757300013;0891015V;MAISON FAMILIALE RURALE EDUCAT ORIENTAT;;27890133789;actif;responsable_formateur;Champeaux 89130 Toucy;Dijon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0891015V;0891015V;;
38828230300014;;ASS MAISON FAMILIALE ET RURALE 4 VENTS;;;actif;inconnue;3 Rue d'Alsace 88160 Ramonchamp;Nancy-Metz;Grand Est;Non;;mfr;;;2021-12-17;0881449X;0881449X;;
77802871200017;0870875D;MAISON FAMILIALE RURALE PERIGORD LIMOUSIN;;74870037887;actif;responsable_formateur;10 Rue de la Croix des Combes 87700 Beynac;Limoges;Nouvelle-Aquitaine;Oui;mfr;mfr;1;1;2021-12-17;0870875D;0870875D;;
78151651300012;0861145C;MAISON FAMILIALE RURALE;;54860031786;actif;responsable_formateur;Rue de Montmorillon 86300 Chauvigny;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0861145C;0861145C;;
30436842600017;0861131M;MAISON FAMILIALE SERVICES;;54860031486;actif;responsable_formateur;8 Rue Emilien Fillon 86160 Gençay;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;2;2021-12-17;0861131M;0861131M;0861423E;
78641329400012;0851590S;MAISON FAMILIALE LA LOUISIERE;;52850122585;actif;responsable_formateur;Rue de Beaurepaire 85500 Les Herbiers;Nantes;Pays de la Loire;Oui;;mfr;;1;2021-12-17;0851590S;0851590S;;
41355776000019;0851556E;MAISON FAMILIALE RURALE D'EDUCATION ET D'ORIENTATION DES SABLES D'OLONNE;;52850075285;actif;responsable_formateur;110 Rue du docteur schweitzer 85340 Les Sables-d'Olonne;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0851556E;0851345A;0851556E;
34229971600015;0851403N;INST FORMATION ALTERN COMMERCES METIERS;;52850056285;actif;responsable_formateur;le plessis bergeret 85280 La Ferrière;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0851403N;0851345A;0851403N;
78639247200019;0851309L;MAISON FAMILIALE RURALE EDUC ET ORIENT;;52850006985;actif;responsable_formateur;25 Avenue georges clémenceau 85110 Chantonnay;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0851309L;0851309L;;
78648255400015;0851308K;MAISON FAMILIALE RURALE;;52850053285;actif;inconnue;Route d'antigny 85120 Vouvant;Nantes;Pays de la Loire;Oui;mfr;mfr;;;2021-12-17;0851308K;0851308K;;
78646952800016;0851306H;MAISON FAMILIALE RURALE;;52850040385;actif;responsable_formateur;42 Route du château 85200 Saint-Martin-de-Fraigneau;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0851306H;0851306H;0851345A;
78834173300020;0851287M;MAISON FAMILIALE RURALE BELLEVUE;;52850008385;actif;responsable_formateur;44 Chemin des puys 85700 Pouzauges;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0851287M;0851287M;;
78834348100016;0851286L;MAISON FAMIL RURALE EDUCATION ORIENTAT;;52850102385;actif;responsable_formateur;8 Rue du val de loire 85260 L'Herbergement;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0851286L;0851286L;;
78645791100018;0851253A;MAISON FAMILIALE RURALE -  I R E O;;52850032685;actif;responsable_formateur;1 Rue d'avaud 85310 Rives de l'Yon;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0851253A;0851253A;;
30256516300011;0851252Z;MFR-IREO LES HERBIERS;;52850044785;actif;responsable_formateur;Rue de la Chesnaie 85500 Les Herbiers;Nantes;Pays de la Loire;Oui;mfr;mfr;1;1;2021-12-17;0851252Z;0851252Z;0851345A;
78639021100013;0851236G;MAISON FAMILIALE RURALE;;52850105985;actif;responsable_formateur;97 Rue des plantes 85300 Challans;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0851236G;0851236G;;
78648089700010;0851233D;MAIS FAMILIALE RUR EDUCATION ORIENTATION;;52850225585;actif;responsable_formateur;les hermittans 85190 Venansault;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0851233D;0851233D;;
78642328500018;0851232C;MAISON FAMILIALE HORTICOLE;;52850150785;actif;responsable_formateur;14 Rue du marchiou 85320 Mareuil-sur-Lay-Dissais;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0851232C;0851232C;0851345A;
78642896100019;0851227X;MAIS FAMIL RURALE EDUCATION ORIENTATION;;52850057385;actif;responsable_formateur;10 Rue du pavé 85390 Mouilleron-Saint-Germain;Nantes;Pays de la Loire;Oui;mfr;mfr;1;1;2021-12-17;0851227X;0851227X;;
78642798900011;0851223T;MAISON FAMILIALE RURALE;;52850031285;actif;responsable_formateur;2 Rue Jean Yole 85150 Les Achards;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0851223T;0851223T;;
78646184800016;0851222S;MAISON FAMILIALE RURALE D EDUCATION ET D  ORIENTATION DE SAINT GILLES CROIX DE VIE;;52850055985;actif;responsable_formateur;51 Route de la roche 85800 Saint-Gilles-Croix-de-Vie;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0851222S;0851222S;0851412Y;
78324704200014;0840765A;MAISON FAMILI RURALE EDUCATION ORIENTATI;;93840267984;actif;responsable_formateur;ENCLAVE DES PAPES 84600 RICHERENCHES;Aix-Marseille;Provence-Alpes-Côte d'Azur;Oui;mfr;mfr;;;2021-12-17;0840765A;0133509U;0840765A;
45034043500012;0820888V;MAISON FAMILIALE RURALE EDUCATION ORIENT;;73820037382;actif;responsable_formateur;Route de la Mégère 82200 Moissac;Toulouse;Occitanie;Oui;mfr;mfr;;3;2021-12-17;0820888V;0820888V;;
84404398400013;;FEDERATION REGIONALE DES MAISONS FAMILIALES RURALES D'OCCITANIE;;76810156881;actif;inconnue;Place du Lavoir 81600 Brens;Toulouse;Occitanie;Oui;;mfr;;;2021-12-17;0811238F;0811238F;0820888V;
32350606300011;0811037M;ASS FAMILIALE RURALE;;73810017381;actif;responsable_formateur;Chemin de Bel-Aspect 81600 Gaillac;Toulouse;Occitanie;Oui;mfr;mfr;;2;2021-12-17;0811037M;0811037M;0811238F;
42446604300025;0802046P;MAISON FAMILIALE RURALE DES ETANGS DE HAUTE SOMME;;32800202580;actif;responsable_formateur;1 Rond Point du Bois Fauvel 80340 Éclusier-Vaux;Amiens;Hauts-de-France;Oui;mfr;mfr;;1;2021-12-17;0802046P;0802046P;;
30304156000028;0801794R;MAISON FAMIL RURALE EDUC ORIEN;;22800147080;actif;inconnue;Rue de la Sabliere 80260 Villers-Bocage;Amiens;Hauts-de-France;Oui;mfr;mfr;;;2021-12-17;0801794R;0801794R;;
78061661100015;0801629L;MAISON FAMIL RURALE EDUC ORIENTATION;;32800200680;actif;inconnue;13 Rue Alexandre Bouthors 80600 Beauquesne;Amiens;Hauts-de-France;Oui;mfr;mfr;;;2021-12-17;0801629L;0801629L;;
33769489700014;0791057V;MAISON FAMILIALE RURALE D'EDUCATION ET ORIENTATION BRIOUX SUR BOUTONNE;;54790026579;actif;responsable_formateur;47 Avenue de Poitiers 79170 Brioux-sur-Boutonne;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;1;1;2021-12-17;0791057V;0791057V;;
78142228200017;0791013X;MAIS FAMIL RURAL EDUC ET ORIEN;;54790080979;actif;responsable_formateur;36 Rue des Forges 79700 Mauléon;Poitiers;Nouvelle-Aquitaine;Oui;;mfr;;1;2021-12-17;0791013X;0791013X;;
78141312500019;0791005N;SEVREUROPE-MFR SEVREUROPE BRESSUIRE;;54790026479;actif;responsable_formateur;22 Rue de la Baritauderie 79300 Bressuire;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0791005N;0791005N;0861423E;
78141311700016;0791004M;MAISON FAMILIALE RURALE EDUCAT ORIENTATI;;75790125479;actif;responsable_formateur;36 Rue de la Grange 79300 Bressuire;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0791004M;0791004M;0861423E;
78140836400011;0790994B;MAISON FAMIL RURALE EDUCAT ORIENTATI;;54790026079;actif;responsable_formateur;LE TERRA 79290 VAL EN VIGNES;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0790994B;0790994B;;
78140766300017;0790992Z;MAISON FAMILIALE RURALE EDUCAT ORIENTAT;;75790126779;actif;responsable_formateur;50 Rue de la Paix 79150 Argentonnay;Poitiers;Nouvelle-Aquitaine;Oui;;mfr;;1;2021-12-17;0790992Z;0790992Z;;
78147574400020;0790988V;MAISON FAMILIALE RURALE EDUCAT ORIENTATI;;54790112679;actif;responsable_formateur;2 Route de la Cape 79600 Saint-Loup-Lamairé;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0790988V;0790988V;;
39946530100014;0782120F;MAISON FAMILIALE GRANGE COLOMBES CFA;;11780419578;actif;responsable_formateur;5 Rue de la Grange Colombe 78120 Rambouillet;Versailles;Île-de-France;Oui;mfr;mfr;1;1;2021-12-17;0782120F;0782120F;;
38752808600011;0763212D;INSTITUT RURAL DE HAUTE NORMANDIE;;23760487976;actif;responsable_formateur;Rue General Leclerc 76890 Tôtes;Normandie;Normandie;Oui;mfr;mfr;;;2021-12-17;0763212D;0763212D;;
37751907900034;0762635B;MAISON FAMILIALE RURALE D'EDUCATION ET D'ORIENTATION DES DEUX RIVIERES;;23760485376;actif;responsable_formateur;12 Rue de l'Aubette 76000 Rouen;Normandie;Normandie;Oui;;mfr;;1;2021-12-17;0762635B;0762635B;0763212D;
78098734300016;;MAISON FAMILIALE RURALE EDUCATION ORIENTATION DE NEUFCHATEL EN BRAY;;28760539476;actif;inconnue;39 Route de Dieppe 76590 Anneville-sur-Scie;Normandie;Normandie;Oui;;mfr;1;;2021-12-17;0762632Y;0762632Y;;
78113883900019;0762307V;MAIS FAMIL RURAL EDUCAT ORIENT;;23760485976;actif;responsable_formateur;Rue Nationale 76460 Saint-Valery-en-Caux;Normandie;Normandie;Oui;mfr;mfr;;1;2021-12-17;0762307V;0762307V;;
78100707500018;;MAISON FAMILIALE HAVRE RURAL;;23760484376;fermé;inconnue;CHATEAU DE BELLEVUE 76430 LA CERLANGUE;Normandie;Normandie;Oui;;mfr;1;;2021-12-17;0762306U;0762306U;;
78834539500016;0721427K;MAISON FAMIL RURALE EDUCATION ORIENTAT;;52720110372;actif;responsable_formateur;Verneil-le-Chétif;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0721427K;0721427K;;
78629780400019;0721426J;MAISON FAMILALE RURALE EDUC ORIENTATION;;52720165372;actif;responsable_formateur;65 Rue Nationale 72550 Coulans-sur-Gée;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0721426J;0721426J;;
37919776700013;0721381K;MAISON FAMILIALE RURALE BERNAY EN;;52720136872;actif;responsable_formateur;Bernay-Neuvy-en-Champagne;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0721381K;0492193T;0721381K;
30478507400010;0721380J;MAISON FAMILIALE RURALE EDUCA ORIENTA;;52720167872;fermé;inconnue;6 Rue de la Mairie 72110 Nogent-le-Bernard;Nantes;Pays de la Loire;Oui;;mfr;1;;2021-12-17;0721380J;0721380J;;
30271529700032;0721366U;MAISON FAMILIALE RURALE EDUCAT ORIENTAT;;52720126472;actif;responsable_formateur;Route de Preval 72400 La Ferté-Bernard;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0721366U;0721366U;;
77858350000013;;;;27710290071;;inconnue;;;;Oui;;mfr;1;;2021-12-17;0711511G;0711511G;;
77860262300010;0711454V;MAISON FAMILIALE RURALE;;27710289471;actif;responsable_formateur;Route de Charly 71250 Mazille;Dijon;Bourgogne-Franche-Comté;Oui;mfr;mfr;1;1;2021-12-17;0711454V;0711454V;0711919A;
32153880300016;;;;26710221271;;inconnue;;;;Oui;;mfr;2;;2021-12-17;0711453U;0711453U;;
77850148600014;0701053P;MAISON FAMIL RURALE EDUCAT ORIENTATION;;43700062970;actif;responsable_formateur;Chargey-lès-Gray;Besançon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0701053P;0251824X;0701053P;
77850944800016;;INSTIT RURAL D'EDUCATION ET D' ORIENTAT;;;actif;inconnue;22 Rue du Bas de Laval 70220 Fougerolles-Saint-Valbert;Besançon;Bourgogne-Franche-Comté;Non;;mfr;;;2021-12-17;0700958L;0700958L;;
77850314400017;0700954G;MAISON FAMILIALE RURALE;;43700023070;actif;responsable_formateur;Combeaufontaine;Besançon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0700954G;0700954G;;
77719323600018;0811106M;MAISON FAMILIALE RURALE D'EDUCATION ET D'ORIENTATION INEOPOLE FORMATION;;73810014281;actif;responsable_formateur;823 Avenue de la Fédarié 81600 Brens;Toulouse;Occitanie;Oui;mfr;mfr;;3;2021-12-17;0811106M;0811106M;;
33487339500019;0641642M;MAISON FAMILIALE;;72640309164;actif;responsable_formateur;Mont;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0641642M;0641642M;;
42285299600012;0624292D;MAISON FAMILIALE RURALE DE VALFOSSE;;31620187262;actif;responsable_formateur;8 Rue du Fond de Mouriez 62140 Marconne;Lille;Hauts-de-France;Oui;mfr;mfr;;2;2021-12-17;0624292D;0624292D;0624354W;
83160858300017;;ECOLE SUPERIEURE PRIVEE EUROPEENNE DE ROLLANCOURT;;;actif;inconnue;2 Rue du Moulin 62770 Rollancourt;Lille;Hauts-de-France;Non;;mfr;;;2021-12-17;0623786D;0623786D;;
31350031600010;0623734X;MAISON FAMILIALE RURALE DE SAMER;;31620042362;actif;responsable_formateur;277 Rue de Desvres 62830 Samer;Lille;Hauts-de-France;Oui;mfr;mfr;;1;2021-12-17;0623734X;0623734X;;
78397621000014;0623325C;MAISON FAMILIALE RURALE DES HAUTS PAYS;;31620047762;actif;responsable_formateur;7 Rue des Sans Culottes 62650 Campagne-lès-Boulonnais;Lille;Hauts-de-France;Oui;mfr;mfr;;1;2021-12-17;0623325C;0623325C;0624185M;
40003839400021;0611226B;MAISON FAMILIALE;;25610036661;actif;responsable_formateur;8 Rue Giroye 61000 Alençon;Normandie;Normandie;Oui;mfr;mfr;;1;2021-12-17;0611226B;0611226B;;
78098562800012;0611117H;MAISON FAMILIALE RURALE EDUCAT ET ORIENT;;25610014861;actif;responsable_formateur;5 Avenue du Général Gaulle de 61120 Vimoutiers;Normandie;Normandie;Oui;mfr;mfr;;1;2021-12-17;0611117H;0142418C;0611117H;
78096827700019;0611039Y;MAISON FAMILIALE RURALE;;25610014961;actif;responsable_formateur;50 Rue des 15 Fusilles 61400 Mortagne-au-Perche;Normandie;Normandie;Oui;mfr;mfr;;1;2021-12-17;0611039Y;0142418C;0611039Y;
33999592000016;0611037W;MAISON FAMILIALE RURALE EDUCAT ET ORIENT;;25610026461;actif;responsable_formateur;Moulin de Pointel 61220 Pointel;Normandie;Normandie;Oui;mfr;mfr;;1;2021-12-17;0611037W;0611037W;;
78096826900016;0611035U;MAISON FAMILIALE RURALE EDUCAT ET ORIENT;;25610085161;actif;responsable_formateur;4 Rue de Chartrage 61400 Mortagne-au-Perche;Normandie;Normandie;Oui;mfr;mfr;;1;2021-12-17;0611035U;0611035U;;
78056404300021;;MAISON FAMILIALE RURALE;;32600345860;actif;inconnue;Rue Jeanne d'Arc 60310 Beaulieu-les-Fontaines;Amiens;Hauts-de-France;Oui;;mfr;;;2021-12-17;0601770Y;0601770Y;;
30291371000018;0601688J;MAISON FAMILIALE RURALE;;22600206060;actif;responsable_formateur;Rue de Crecy 60430 Saint-Sulpice;Amiens;Hauts-de-France;Oui;mfr;mfr;;1;2021-12-17;0601688J;0601688J;0602170H;
78386532200029;0595773E;MAISON FAMILIALE RURALE;;31590792059;actif;responsable_formateur;14 Rue Auguste Delcroix 59294 Haussy;Lille;Hauts-de-France;Oui;mfr;mfr;;1;2021-12-17;0595773E;0595773E;;
78363847100020;0595541C;MAISON FAMILIALE APPRENTISSAGE RURAL;;31590580859;actif;responsable_formateur;70 Rue Faidherbe 59360 Le Cateau-Cambrésis;Lille;Hauts-de-France;Oui;mfr;mfr;;1;2021-12-17;0595541C;0595541C;;
30931979600012;0594799W;MAISON FAMILIALE RURALE EDUCATION ORIENT;;31590131159;actif;responsable_formateur;Rue du Pont des Dames 59440 Avesnes-sur-Helpe;Lille;Hauts-de-France;Oui;mfr;mfr;;1;2021-12-17;0594799W;0594799W;0596807D;
77782252900015;0561529H;MAISON FAMILIALE RURALE EDUCAT ORIENTA;;53560052356;actif;responsable_formateur;22 Route de Josselin 56490 Guilliers;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0561529H;0561529H;0561893D;
33453512700016;0561476A;MAISON FAMILIALE RURALE EDUCA ORIENT;;53560861756;actif;responsable_formateur;1 Boulevard Pasteur 56230 Questembert;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0561476A;0561476A;;
78625629700023;0530960F;CENTRE DE FORMATION LA FUTAIE - LES TOUCHES;;52530007953;actif;responsable_formateur;Port-Brillet;Nantes;Pays de la Loire;Oui;;mfr;;1;2021-12-17;0530960F;0530960F;0531020W;
19530081900016;0530909A;AGRICAMPUS LAVAL;;52530049153;actif;responsable_formateur;321 Route de Saint Nazaire 53000 Laval;Nantes;Pays de la Loire;Oui;agri|mfr;agri|mfr;2;2;2021-12-17;0530909A;0530081A;0530909A;
78624011900010;0530887B;MAISON FAMILIALE RURALE EDUC ORIENT;;52530096153;actif;responsable_formateur;Route de Segré 53400 Craon;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0530887B;0530887B;;
78624010100018;0530886A;MAISON FAMILIALE RURALE;;52530018253;actif;responsable_formateur;31 Route de Nantes 53400 Craon;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0530886A;0530886A;;
78627921600026;0530863A;MFR LA PIGNERIE;;52530000253;actif;responsable_formateur;Rue de l'Huisserie 53000 Laval;Nantes;Pays de la Loire;Oui;;mfr;;;2021-12-17;0530863A;0530863A;0531022Y;
78627885300027;0530829N;MAISON FAMILIALE RURALE;;52530094853;actif;responsable_formateur;La Chauvinière 53140 Pré-en-Pail-Saint-Samson;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0530829N;0530829N;;
78627058700011;0530828M;MAISON FAMILIALE RURALE EDUCATION ORIENT;;52530072453;actif;responsable_formateur;Rue Jean Cottereau 53940 Saint-Berthevin;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0530828M;0530828M;0530981D;
78087854200015;0501736R;MAISON FAMILIALE RURALE EDUCAT ET ORIENT;;25500087550;actif;responsable_formateur;79 Avenue Division Leclerc 50200 Coutances;Normandie;Normandie;Oui;mfr;mfr;;1;2021-12-17;0501736R;0501736R;;
78088761800012;0501735P;MAISON FAMILIALE RURALE EDUCAT ET ORIENT;;25500012450;actif;responsable_formateur;121 Rue des Routils 50400 Granville;Normandie;Normandie;Oui;mfr;mfr;1;2;2021-12-17;0501735P;0501735P;;
78090048600017;0501596N;MAISON FAMILIALE RURALE EDUCAT ET ORIENT;;25500036650;actif;responsable_formateur;Le Laurier (Percy) 50410 Percy-en-Normandie;Normandie;Normandie;Oui;mfr;mfr;;1;2021-12-17;0501596N;0501596N;;
34906645600022;0492193T;FEDER DEPART DES MAISONS FAMILIALES;;52490355449;actif;inconnue;Rue du Landreau 49070 Beaucouzé;Nantes;Pays de la Loire;Non;;mfr;1;;2021-12-17;0492193T;0491828W;0491941U;
78616936700020;0491942V;MAIS FAMIL RURALE EDUC ORIENT;;52490139349;actif;inconnue;Rue d'Anjou (Le Plessis-Macé) 49770 Longuenée-en-Anjou;Nantes;Pays de la Loire;Oui;;mfr;1;;2021-12-17;0491942V;0491942V;;
78612761300010;0491941U;MFREO INSTITUT RURAL DES MAUGES;;52490276449;actif;responsable_formateur;8 Rue des Cèdres (Beaupréau) 49600 Beaupréau-en-Mauges;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491941U;0491941U;;
78616593600018;0491918U;MAISON FAMILIALE RURALE LA CHARMILLE;;52490360549;actif;responsable_formateur;49 Rue du Pont Piau (Jallais) 49510 Beaupréau-en-Mauges;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491918U;0491918U;;
78613301700016;0491865L;MAISON FAMILIALE RURALE LA SABLONNIERE;;52490362349;actif;responsable_formateur;51 Rue Louis Moron 49320 Brissac Loire Aubance;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491865L;0491865L;;
78618984500013;0491844N;MAISON FAMILIALE RURALE DE POUANCE;;52490357949;actif;responsable_formateur;Rue de tressé 49420 Ombrée d'Anjou;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491844N;0491844N;;
78619314400031;0491841K;MAISON FAMIL RURAL EDUCATION ORIENTATION;;52490251449;actif;responsable_formateur;Rue des Sports 49740 La Romagne;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491841K;0491841K;;
78617972100018;0491840J;MAISON FAMILIAL RURAL EDUCAT ORIENTATION;;52490071349;actif;responsable_formateur;Rue de la Rousselière 49260 Montreuil-Bellay;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491840J;0491840J;0492193T;
78615773500014;0491837F;MAISON FAMILIALE EDUCATION ORIENTATION;;52490238549;actif;responsable_formateur;22 Rue jean mermoz 49700 Doué-en-Anjou;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491837F;0491837F;;
78613606900014;0491835D;MAISON FAMILIALE RURALE D EDUCATION ET D'ORIENTATION - CFA CHALONNES SUR LOIRE;;52490261249;actif;responsable_formateur;10 Avenue du 8 Mai 1945 49290 Chalonnes-sur-Loire;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491835D;0491835D;;
78613651500016;0491834C;MAISON FAMILIALE APPRENTISSAGE RURAL;;52490312749;actif;responsable_formateur;LD LES TROIS RIVIERES 49330 LES HAUTS-D'ANJOU;Nantes;Pays de la Loire;Oui;mfr;mfr;;;2021-12-17;0491834C;0491834C;;
78614282800023;0491832A;MAISON FAMILIALE RURALE EDUCATION ORIENT;;52490352249;actif;responsable_formateur;Rue de Coulvée (Melay) 49120 Chemillé-en-Anjou;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491832A;0491832A;;
78834822500012;0491831Z;MAISON FAMILIALE RURALE;;52490358849;actif;responsable_formateur;1 Boulevard Léon Mauduit 49500 Segré-en-Anjou Bleu;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491831Z;0491831Z;;
78618701300028;0491830Y;MAISON FAMILIALE RURALE D EDUCATION ET D ORIENTATION MFR LA POMMERAYE;;52490079149;actif;responsable_formateur;7 CHE DU VAUJOU 49620 MAUGES-SUR-LOIRE;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491830Y;0491830Y;;
