Siret;UAI validée;Raison sociale;Enseigne;numero_declaration_activite;etat_administratif;Nature;Adresse;Académie;Région;Qualiopi;Réseaux;Réseaux à jour;Nombre de relations;Nombre de lieux de formation;Date d'import;UAI probable;UAI potentielle 1;UAI potentielle 2;
78615116700016;0491828W;MAISON FAMILIALE RURALE;;52490204249;actif;responsable_formateur;Rue de la Bonnauderie 49300 Cholet;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491828W;0491828W;0492193T;
78616324600014;0491827V;MAISON FAMIL RURAL EDUCA ORIENT BAUGEOIS;;52490362149;actif;responsable_formateur;Route du Lude (Genneteil) 49490 Noyant-Villages;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0491827V;0491827V;;
77610653600019;0480635E;MAISON FAMIL RURAL EDUCATION ORIENTATION;;91480004348;actif;responsable_formateur;Rue d'Almontet 48130 Peyre en Aubrac;Montpellier;Occitanie;Oui;mfr;mfr;1;1;2021-12-17;0480635E;0301633M;0480635E;
33498174300019;0470908G;MAISON FAMILIALE RURALE;;72470029847;actif;responsable_formateur;10 Boulevard Clemenceau 47800 Miramont-de-Guyenne;Bordeaux;Nouvelle-Aquitaine;Oui;;mfr;;1;2021-12-17;0470908G;0470908G;;
31705055700014;0470819K;MAISON FAMILIALE RURALE;;72470022147;actif;responsable_formateur;Bourgougnague;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;2;2021-12-17;0470819K;0470819K;;
78220418400017;0470807X;MAISON FAMIL RURAL EDUCATION ORIENTATION;;72470022847;actif;responsable_formateur;97 Route du Moulin de Thomas 47300 Pujols;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;2;2021-12-17;0470807X;0332981L;0470807X;
78219893100027;0470781U;MAIS FAMIL RURALE EDUCATION ORIENTATION;;75470139547;actif;responsable_formateur;MOULIN NEUF 47230 BARBASTE;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0470781U;0470781U;;
78215778800020;0470780T;MAISON FAMILIALE STE BAZEILLE;;75470146647;actif;responsable_formateur;Avenue de Graveyron 47180 Sainte-Bazeille;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0470780T;0470780T;;
42818074900023;0451733P;MAISON FAMILIALE RURALE D'EDUCATION ET  D'ORIENTATION DU PITHIVERAIS;;24450305845;actif;responsable_formateur;Rue du Château 45300 Ascoux;Orléans-Tours;Centre-Val de Loire;Oui;mfr;mfr;;1;2021-12-17;0451733P;0451733P;;
42096272200021;0451403F;MFR DE L'ORLEANAIS;;24450062245;actif;responsable_formateur;50 Avenue du Président John Kennedy 45100 Orléans;Orléans-Tours;Centre-Val de Loire;Oui;mfr;mfr;1;2;2021-12-17;0451403F;0451403F;;
77852478500012;0700955H;MAISON FAMILIALE RURALE;;43700020170;actif;responsable_formateur;Montbozon;Besançon;Bourgogne-Franche-Comté;Oui;mfr;mfr;1;1;2021-12-17;0700955H;0700955H;;
78602926400029;0441972E;MAISON FAMILIALE RURALE D'EDUCATION ET D'ORIENTATION DE CARQUEFOU;;52440072844;actif;responsable_formateur;Route de la Charmelière 44470 Carquefou;Nantes;Pays de la Loire;Oui;mfr;mfr;1;1;2021-12-17;0441972E;0441972E;;
78602053700043;0441969B;ASSO FED MAISONS FAMILIALES;;52440077244;actif;inconnue;Chemin des Gruellières 44470 Carquefou;Nantes;Pays de la Loire;Non;;mfr;;;2021-12-17;0441969B;0441969B;0442610Y;
78604475000036;0441828Y;ASS MAISONS FAMIL RURAL CENTR FORMAT MEE;;52440537044;actif;responsable_formateur;2 Rue Pierre Blays 44110 Châteaubriant;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0441828Y;0441828Y;;
78596729000012;0441827X;MAISON FAMILIALE RURALE VAL DE LOGNE;;52440770144;actif;responsable_formateur;7 Rue du Bocage 44650 Legé;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0441827X;0441827X;;
78596993200017;0441826W;MAISON FAMILIALE HORTICOLE;;52440546144;actif;responsable_formateur;Boulevard des régents 44270 Machecoul-Saint-Même;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0441826W;0441826W;;
30284207500020;0421807L;MAISON FAMILIALE RURALE DE SAINT ETIENNE;;82420026242;actif;responsable_formateur;38 Rue Docteur Paul Michelon 42100 Saint-Étienne;Lyon;Auvergne-Rhône-Alpes;Oui;mfr;mfr;1;1;2021-12-17;0421807L;0421807L;;
30284906200013;0421187M;MAISON FAMILIALE RURALE EDUCATION ORIENT;;82420200642;actif;responsable_formateur;Route des Athiauds 42640 Saint-Germain-Lespinasse;Lyon;Auvergne-Rhône-Alpes;Oui;mfr;mfr;1;1;2021-12-17;0421187M;0421187M;;
77635616400017;0421184J;MAISON FAMILIALE RURALE EDUCAT ORIENTAT;;82420210442;actif;responsable_formateur;2 Rue du chemin de fer 42400 Saint-Chamond;Lyon;Auvergne-Rhône-Alpes;Oui;mfr;mfr;1;1;2021-12-17;0421184J;0421184J;;
31138229500013;0400803F;MAISON FAMILIALE RURALE MIXTE;;72400086640;actif;responsable_formateur;2 Place Sainte- Quitterie 40800 Aire-sur-l'Adour;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;2;2021-12-17;0400803F;0332981L;0400803F;
78210973000013;0400802E;MAISON FAMILIALE RURALE;;72400015440;actif;responsable_formateur;206 Avenue du Marensin 40465 Pontonx-sur-l'Adour;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;2;2021-12-17;0400802E;0400802E;;
78210329500013;0400800C;MAISON FAMILIALE RURALE EDUCAT ET ORIENT;;75400144040;actif;responsable_formateur;DOMAINE DE PONTCHEVRON 40180 OEYRELUY;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0400800C;0400800C;;
39266729100018;0400753B;MAISON FAMILIALE RURALE D EDUCATION;;72400021740;actif;responsable_formateur;Cassiet 40360 Castelnau-Chalosse;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;2;2021-12-17;0400753B;0400753B;;
80302583200012;0391213G;MAISON FAMILIALE RURALE D EDUCATION;;43390102439;actif;responsable_formateur;4 Rue des Vergers 39700 Amange;Besançon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;2;2021-12-17;0391213G;0391213G;;
77770840500017;0352512R;ASS CTRE FORMAT TECH AGRICOLE PROMOTION;;53350007335;actif;responsable_formateur;L’Abbaye 35160 Montfort-sur-Meu;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0352512R;0352512R;0352943J;
77777644400013;0352028P;MAISON FAMILIALE RURALE EDUCA ORIENTA;;53351058835;actif;responsable_formateur;40 Rue de Merdrignac 35290 Saint-Méen-le-Grand;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0352028P;0352028P;;
77778072700031;0352027N;MAISON FAMILIALE RURALE EDUCA ORIENT;;53350678135;actif;responsable_formateur;12 Rue du Bignon 35580 Baulon;Rennes;Bretagne;Oui;;mfr;;1;2021-12-17;0352027N;0352027N;;
77769415900016;0352026M;MAISON FAMILIALE RURALE;;53350320935;actif;responsable_formateur;Allée de la Jaroussaye 35150 Janzé;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0352026M;0352026M;;
77768390500023;0352025L;INST FORMATION MAISON FAMILIALE RURALE;;53350320235;actif;responsable_formateur;1 Rue des Cotterets 35300 Fougères;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0352025L;0352025L;0352942H;
77775477100015;;MAISON FAMILIALE RURALE EDUCA ORIENTA;;53350241935;fermé;inconnue;Rue d'Antrain 35250 Saint-Aubin-d'Aubigné;Rennes;Bretagne;Oui;;mfr;1;;2021-12-17;0351978K;0351978K;;
77769814300024;0351976H;MAISON FAMILIALE HORTICOLE;;53350783835;actif;responsable_formateur;les Rabinardières 35760 Saint-Grégoire;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0351976H;0351976H;;
77770469300012;;MAISON FAMILIALE RURALE EDUCA ORIEN;;53350316335;actif;inconnue;Boeuvres 35480 Guipry-Messac;Rennes;Bretagne;Oui;;mfr;1;;2021-12-17;0351974F;0351974F;;
77770693800019;0351972D;MAISON FAMILIALE RURALE EDUCA ORIENT;;53350243435;actif;responsable_formateur;la Rouvrais 35360 Montauban-de-Bretagne;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0351972D;0351972D;;
33522090100011;0801720K;MAISON FAMILIALE RURALE DE FLIXECOURT;;22800046680;actif;responsable_formateur;28 Rue Courbet 80420 Flixecourt;Amiens;Hauts-de-France;Oui;mfr;mfr;;1;2021-12-17;0801720K;0801720K;;
53240398700029;;FORMATION ESTHETIQUE RIVE DROITE;;72330841133;actif;inconnue;23 Avenue du Mirail 33370 Artigues-près-Bordeaux;Bordeaux;Nouvelle-Aquitaine;Non;;mfr;;;2021-12-17;0332981L;0332981L;;
78203159500013;0332473J;MFR EDUCATION ET ORIENTATION VAYRES;;72330178333;actif;responsable_formateur;Lieu Dit Lagron 33870 Vayres;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;3;2021-12-17;0332473J;0332473J;;
78200896500017;0330175L;MAISON FAMILIALE DU MEDOC;;75331145733;actif;responsable_formateur;Saint-Yzans-de-Médoc;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;2;2021-12-17;0330175L;0330175L;;
78192416200014;0330174K;MAISONS FAMILIALES CENTRE D APPRENTIS;;75331009733;actif;responsable_formateur;34 Rue du Lt Cnl Jean de Lagarrigue 33340 Lesparre-Médoc;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0330174K;0330174K;;
39293097000034;0313021R;MAISON FAMILIALE RURBAINE DE TOULOUSE NORD;;73310196631;actif;responsable_formateur;Impasse de la Saudrune 31140 Launaguet;Toulouse;Occitanie;Oui;;mfr;;1;2021-12-17;0313021R;0311879Z;0312559N;
78323563300014;0840787Z;ASS MAISON FAMILIALE RURALE;;93840360384;actif;responsable_formateur;425 Petit Chemin de Carpentras 84170 Monteux;Aix-Marseille;Provence-Alpes-Côte d'Azur;Oui;mfr;mfr;;1;2021-12-17;0840787Z;0840787Z;;
77595210400013;0301432U;MAIS FAMIL RURALE VEZENOBRES;;91300174330;actif;responsable_formateur;Route de Deaux 30360 Vézénobres;Montpellier;Occitanie;Oui;mfr;mfr;;1;2021-12-17;0301432U;0301432U;;
32786668700020;0301431T;MFR LA PINEDE;;91300242730;actif;responsable_formateur;6086 RTE DEPARTEMENTALE 999 30320 MARGUERITTES;Montpellier;Occitanie;Oui;mfr;mfr;;5;2021-12-17;0301431T;0301431T;0301633M;
39904081500017;0301430S;ASS MAISON FAMILIALE PT DU GARD;;91300127530;actif;responsable_formateur;Route d’Uzès 30210 Castillon-du-Gard;Montpellier;Occitanie;Oui;mfr;mfr;;2;2021-12-17;0301430S;0301430S;;
35267239800018;;MAISON FAMILIALE RURALE PETITE CAMARGUE;;91300340030;fermé;inconnue;Rue sous le Mas 30660 Gallargues-le-Montueux;Montpellier;Occitanie;Oui;;mfr;1;;2021-12-17;0301330H;0301330H;;
39468714900028;0912098L;ASS MAISON FAMILIALE URBAINE ESSONNE;;11910237491;actif;responsable_formateur;Ormoy-la-Rivière;Versailles;Île-de-France;Oui;;mfr;;1;2021-12-17;0912098L;0912098L;;
77757417900019;0291961Z;MAISON FAMILIALE RURALE EDUCA ET ORIENT;;53290657229;actif;responsable_formateur;Morlaix;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0291961Z;0291961Z;;
32322209100015;0291843W;MAISON FAMILIALE RURALE EDUCA ORIENT;;53290862929;actif;responsable_formateur;41 Rue Georges Clémenceau 29400 Landivisiau;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0291843W;0291603K;0291843W;
77754012100012;0291842V;MFR DE RUMENGOL;;53290932129;actif;responsable_formateur;Le Bourg Rumengol 29590 Le Faou;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0291842V;0291842V;;
30754662200019;0291790N;MFR IREO DE LESNEVEN;;53290326929;actif;responsable_formateur;Rue de Lesneven 29260 Plouider;Rennes;Bretagne;Oui;mfr;mfr;1;1;2021-12-17;0291790N;0291790N;0292160R;
32322210900015;;MAISON FAMILIALE RURALE EDUCA ORIENT;;53290936529;fermé;inconnue;Rue de Châteaulin 29190 Pleyben;Rennes;Bretagne;Oui;mfr;mfr;1;;2021-12-17;0291603K;0291603K;;
77939329700014;0261097B;MAISON FAMILIALE RURALE ET D'EDUCATION;;82260161826;actif;responsable_formateur;10 Rue de l'Europe 26140 Anneyron;Grenoble;Auvergne-Rhône-Alpes;Oui;mfr;mfr;2;1;2021-12-17;0261097B;0261097B;0692436Y;
77831080500016;0251816N;MAISON FAMILIALE RURALE EDUCATION ORIENT;;43250195625;actif;responsable_formateur;Sous les Sangles 25500 Les Fins;Besançon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0251816N;0251816N;;
77835631100010;0251773S;ASS MAISON FAMILIALE ET INSTITUT RURAL;;43250148225;actif;responsable_formateur;36 Rue de Jésus 25530 Vercel-Villedieu-le-Camp;Besançon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0251773S;0251773S;0251824X;
77833200700013;0251729U;MAISON FAMILIALE RURALE;;43250169125;actif;responsable_formateur;Rue des Planches 25660 Morre;Besançon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0251729U;0251729U;;
32274692600011;0241092G;MAISON FAMILIALE RURALE DE PERIGUEUX;;72240025424;actif;responsable_formateur;20 Rue de Beaulieu 24000 Périgueux;Bordeaux;Nouvelle-Aquitaine;Oui;;mfr;;3;2021-12-17;0241092G;0241092G;;
33473281500017;0241072K;MAISON FAMILIALE RURALE DU PERIGORD NOIR;;72240079024;actif;responsable_formateur;Place du Champ de Mars 24590 Salignac-Eyvigues;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0241072K;0241072K;;
31172039500020;0241068F;MAISON FAMILIALE RURALE DU RIBERACOIS;;72240035924;actif;responsable_formateur;MAISON FAMILIALE RURALE 24600 VANXAINS;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;2;2021-12-17;0241068F;0241068F;;
78166963500018;0241048J;MAISON FAMILIALE RURALE;;75240195924;actif;responsable_formateur;Cité de Picou 24130 La Force;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0241048J;0241048J;0332981L;
78174099800013;0241047H;MAISON FAMILIALE RURALE DU PERIGORDVERT;;72240033624;actif;responsable_formateur;La Filolie 24800 Thiviers;Bordeaux;Nouvelle-Aquitaine;Oui;mfr;mfr;;2;2021-12-17;0241047H;0241047H;;
77739516100014;0221712S;MAISON FAMILIALE RURALE EDUCA ORIENT;;53220249322;actif;responsable_formateur;33 Rue Anatole le Braz 22600 Loudéac;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0221712S;0221712S;0222010R;
19210012100024;;LYCEE GENERAL TECHNO STEPHEN LIEGEARD;CTRE ACAD FORMATION CONTINUE;;actif;inconnue;60e Avenue du 14 Juillet 21300 Chenôve;Dijon;Bourgogne-Franche-Comté;Non;;mfr;;;2021-12-17;0212057X;0212057X;;
77825876400019;0211579C;MAISON FAMILIALE RURALE;;26210336121;actif;responsable_formateur;10 Rue du Couvent 21140 Semur-en-Auxois;Dijon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0211579C;0211579C;;
77824817900013;0211575Y;MAISON FAMILIALE RURALE;;26210138421;actif;responsable_formateur;Grande Rue 21200 Ruffey-lès-Beaune;Dijon;Bourgogne-Franche-Comté;Oui;mfr;mfr;1;1;2021-12-17;0211575Y;0211575Y;0212209M;
77824598500024;0211530Z;MAISON FAMIL INST EDUCATION ORIENTATION;;26210055021;actif;responsable_formateur;33 Boulevard de Bellevue 21800 Quetigny;Dijon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0211530Z;0211530Z;;
77816355000016;0211529Y;MAISON FAMILIALE RURALE;;26210279821;actif;responsable_formateur;Baigneux-les-Juifs;Dijon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0211529Y;0211529Y;;
77849371800010;0700957K;MAISON FAMILIALE RURALE;;43700023870;actif;responsable_formateur;13 Rue de la Vaivre 70320 Aillevillers-et-Lyaumont;Besançon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0700957K;0700957K;;
78135632400017;0171552V;MFR DE LA SAINTONGE ET DE L AUNIS;;54170134917;actif;responsable_formateur;15 Avenue de Saintes 17240 Saint-Genis-de-Saintonge;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;5;2021-12-17;0171552V;0171552V;;
78131244200028;0171318R;MAISON FAMILIALE D'EDUCAT ET D ORIENTATION FORET ENVIRONNEMENT;;54170034217;actif;responsable_formateur;74 Avenue de Paris 17210 Chevanceaux;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0171318R;0171318R;;
78136153000012;0171291L;MAISON FAMILIALE RURALE EDUCATION ORIENT;;54170045017;actif;responsable_formateur;2 Route de Roiffé 17700 Saint-Pierre-La-Noue;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;2;2021-12-17;0171291L;0171291L;;
78125674800018;;MAISON FAMILIALE RURALE DE SAINT PROJET;;75160106716;fermé;inconnue;Taponnat-Fleurignac;Poitiers;Nouvelle-Aquitaine;Oui;;mfr;1;;2021-12-17;0161043X;0161043X;;
78118129200025;0161042W;MAISON FAMILIALE RURALE EDUC ORIENTATION;;54160018416;actif;responsable_formateur;ANCIENNE ABBAYE SAINT GILLES 16190 MONTMOREAU;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;2;2021-12-17;0161042W;0161042W;;
78119478200012;0161002C;MAISON FAMILIALE RURALE D'EDUCATION ET D'ORIENTATION DES CHARENTES A RICHEMONT - INSTITUT SUPERIEUR DE FORMATION PAR ALT;INSTITUT DE RICHEMONT;54160018516;actif;responsable_formateur;12 Route de l'Ancien Séminaire 16370 Cherves-Richemont;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;2;2021-12-17;0161002C;0161002C;0861423E;
33778063900023;0161000A;MAISON FAMILIALE RURALE;;54160018716;actif;responsable_formateur;12 Rue Ernest Merlin 16200 Jarnac;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;5;2021-12-17;0161000A;0160755J;0161000A;
33778074600018;0160755J;MAISON FAMILIALE RURALE D'EDUCATION ET D'ORIENTATION  DE TRIAC-LAUTRAIT;;54160068816;actif;responsable_formateur;Triac-Lautrait;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0160755J;0160755J;0161000A;
77910548500014;0150688S;MAIS FAMIL RUR D'EDUCATION ET ORIENTATIO;;83150293115;actif;responsable_formateur;Route de Massales 15100 Saint-Flour;Clermont-Ferrand;Auvergne-Rhône-Alpes;Oui;mfr;mfr;1;2;2021-12-17;0150688S;0150688S;;
78075147500010;0141904U;MAISON FAMILIALE RURALE EDUCAT ET ORIENT;;25140132414;actif;responsable_formateur;Route de la Bagotiere 14220 Les Moutiers-en-Cinglais;Normandie;Normandie;Oui;mfr;mfr;;1;2021-12-17;0141904U;0141904U;;
78073249100011;0141902S;ASS DES MAISONS FAMILIALES BALLEROY;;25140027714;actif;responsable_formateur;81 Rue des Forges (Balleroy) 14490 Balleroy-sur-Drôme;Normandie;Normandie;Oui;mfr;mfr;;1;2021-12-17;0141902S;0141902S;;
31150973100015;0291604L;MAISON FAMILIALE RURALE EDUCA ORIENT;;53290350229;actif;responsable_formateur;15 rue des Ecoles 29860 Plabennec;Rennes;Bretagne;Oui;mfr;mfr;;2;2021-12-17;0291604L;0291604L;;
43320759400014;;MAISON FAMILIALE DU LITTORAL OUEST;;96973042897;fermé;inconnue;Boulevard Sicart 97360 Mana;Guyane;Guyane;Oui;;mfr;1;;2021-12-17;9730367L;9730367L;;
77727960500011;0820776Y;MFR SUD AGROMAT-CAMPUS ALTERNANCE;;73820055182;actif;responsable_formateur;584 Chemin de Jouan Petit 82700 Escatalens;Toulouse;Occitanie;Oui;mfr;mfr;;2;2021-12-17;0820776Y;0820776Y;;
32290470700013;;MFR SAINT -DIE - LA PORTE D'ALSACE;;41880128488;fermé;inconnue;34 Chemin du Réservoir 88100 Saint-Dié-des-Vosges;Nancy-Metz;Grand Est;Oui;;mfr;1;;2021-12-17;0881450Y;0881450Y;;
78148515600017;0790991Y;MAISON FAMILIALE EDUCATION ORIENTATION;;54790012179;actif;responsable_formateur;RTE ALLONNE 79130 SECONDIGNY;Poitiers;Nouvelle-Aquitaine;Oui;mfr;mfr;;1;2021-12-17;0790991Y;0161002C;0790991Y;
77753858800016;0291844X;INSTITUT RURAL SUD FINISTERE;;53290932029;actif;responsable_formateur;Elliant;Rennes;Bretagne;Oui;mfr;mfr;;1;2021-12-17;0291844X;0291844X;;
33499365600019;0741236S;MAISON FAMILIALE RURALE;;82740251174;actif;responsable_formateur;1154 Route des alluaz 74380 Bonne;Grenoble;Auvergne-Rhône-Alpes;Oui;mfr;mfr;1;1;2021-12-17;0741236S;0692436Y;0741236S;
30869892700016;;MAISON FAMILIALE LES EBEAUX;;84740385674;fermé;inconnue;35 Place de la Mairie 74350 Cruseilles;Grenoble;Auvergne-Rhône-Alpes;Oui;;mfr;2;;2021-12-17;0741120R;0741120R;;
77857240400029;0711452T;MAISON FAMI RURALE EDUCATION ORIENTATION;;26710027171;actif;responsable_formateur;Allée Faustin Potain 71800 La Clayette;Dijon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0711452T;0711452T;;
30469122300149;;FEDERATION REGIONALE DES MFR;ANTENNE DE CFA AGRICOLE 3579R;;fermé;inconnue;234 Route de Charly 69230 Saint-Genis-Laval;Lyon;Auvergne-Rhône-Alpes;Non;;mfr;4;;2021-12-17;0693579R;0011073L;0693579R;
78098421700015;0611038X;ASS DES MAISONS FAMILIALES DE TRUN;;25610089961;actif;responsable_formateur;Route d'Argentan 61160 Trun;Normandie;Normandie;Oui;mfr;mfr;;1;2021-12-17;0611038X;0611038X;;
33465213800010;0211531A;MAISON FAMILIALE RURALE EDUCATORIENTAT;;27210375821;actif;responsable_formateur;Liernais;Dijon;Bourgogne-Franche-Comté;Oui;mfr;mfr;;1;2021-12-17;0211531A;0211531A;0212238U;
32295961000021;0320663X;MAISON FAMILIALE RURALE;;73320055832;actif;responsable_formateur;La Bourdette 32430 Cologne;Toulouse;Occitanie;Oui;mfr;mfr;;1;2021-12-17;0320663X;0320663X;;
40918828100029;0133915K;MAISON FAMILIALE RURALE D EDUCATION ET D ORIENTATION RHONE ALPILLES;;93131600613;actif;responsable_formateur;2 Rue de la Garrigue 13310 Saint-Martin-de-Crau;Aix-Marseille;Provence-Alpes-Côte d'Azur;Oui;mfr;mfr;;;2021-12-17;0133915K;0133915K;0133989R;
78835245800012;0441836G;MAISON FAMILIALE RURALE EDUCAT ORIENTAT;;52440127044;actif;responsable_formateur;20 Rue du Prieuré 44320 Saint-Père-en-Retz;Nantes;Pays de la Loire;Oui;mfr;mfr;;1;2021-12-17;0441836G;0441836G;;
77915044000013;;MAISON FAMIL RURALE EDUCAT ORIENT;;83430315343;fermé;inconnue;5 Rue Casati 43250 Sainte-Florine;Clermont-Ferrand;Auvergne-Rhône-Alpes;Oui;;mfr;2;;2021-12-17;0430886E;0430886E;;
30870556500015;0421185K;MAISON FAMILIALE;;82420207342;actif;responsable_formateur;22 Route de Jonzieux 42660 Marlhes;Lyon;Auvergne-Rhône-Alpes;Oui;mfr;mfr;1;1;2021-12-17;0421185K;0421185K;0692436Y;
77541137400025;0410957T;MAISON FAMILIALE RURALE DU VENDOMOIS;;24410135441;actif;responsable_formateur;15 Chemin de Moncé 41100 Saint-Firmin-des-Prés;Orléans-Tours;Centre-Val de Loire;Oui;mfr;mfr;;1;2021-12-17;0410957T;0410957T;;
77957043100014;;MAISON FAMILIALE RURALE EDUC ORIENT DE MOIRANS;;82380010638;fermé;inconnue;Rue du Vergeron 38430 Moirans;Grenoble;Auvergne-Rhône-Alpes;Oui;;mfr;2;;2021-12-17;0382938M;0382938M;0383227B;
77964004400029;0382438U;MAISO FAMIL RURAL TRIEVES BEAUMONT MATHE;;82380466038;actif;responsable_formateur;50 Avenue de Rivalta 38450 Vif;Grenoble;Auvergne-Rhône-Alpes;Oui;mfr;mfr;1;1;2021-12-17;0382438U;0382438U;;
77948850100015;0382436S;MAISON FAMIL RURALE DEDUC ORIEN DE MOZAS;;82380481838;actif;responsable_formateur;4 Chemin de Mozas 38300 Bourgoin-Jallieu;Grenoble;Auvergne-Rhône-Alpes;Oui;mfr;mfr;1;1;2021-12-17;0382436S;0382432M;0382436S;
42940000500030;;FED REG DES  MAISONS FAMILIALES RURALES;;;actif;inconnue;3 Rue Yvan Audouard 13200 Arles;Aix-Marseille;Provence-Alpes-Côte d'Azur;Non;;mfr;;;2021-12-17;0133509U;0133509U;;
30394026600016;0132823Y;MAISON FAMILIALE RURALE;;93130640613;actif;responsable_formateur;213 Avenue Henri Froidfond 13114 Puyloubier;Aix-Marseille;Provence-Alpes-Côte d'Azur;Oui;mfr;mfr;;1;2021-12-17;0132823Y;0132823Y;;
33187461000016;0132278F;MAISON FAMILIALE RURALE;;93131703113;actif;responsable_formateur;la Rebutte 13570 Barbentane;Aix-Marseille;Provence-Alpes-Côte d'Azur;Oui;mfr;mfr;;1;2021-12-17;0132278F;0132278F;;
33500144200011;0132149R;ASSOC MAISON FAMIL RURALE EDUCA ORIENTAT;;93130368513;actif;responsable_formateur;Draille de Beauchamp 13630 Eyragues;Aix-Marseille;Provence-Alpes-Côte d'Azur;Oui;mfr;mfr;;1;2021-12-17;0132149R;0132149R;0133835Y;
33392505500019;0261096A;MAISON FAM RURALE EDUCATION ORIENTATION;;82260182926;actif;responsable_formateur;Route de Grane 26400 Divajeu;Grenoble;Auvergne-Rhône-Alpes;Oui;;mfr;1;2;2021-12-17;0261096A;0261096A;;
78273673000014;0132010P;ASS MAISO FAMIL CANTON LAMBESC;;93131811213;actif;responsable_formateur;Lambesc;Aix-Marseille;Provence-Alpes-Côte d'Azur;Oui;;mfr;;1;2021-12-17;0132010P;0132010P;0133509U;
32666262400039;9741058G;MAISON FAMILIALE RURALE DE LA PLAINE DES PALMISTES;;4973262997;actif;inconnue;Rue Arzal Adolphe 97431 La Plaine-des-Palmistes;La Réunion;La Réunion;Oui;mfr;mfr;;;2021-12-17;9741762X;9741058G;9741762X;
